field,value,count,percentage,rank
Boro,3,35295,33.18509,1
Boro,4,35202,33.09765,2
Boro,5,13936,13.10292,3
Boro,1,12362,11.62301,4
Boro,2,9563,8.99133,5
NTAName20,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2123,1.99628,1
NTAName20,Bedford-Stuyvesant (West),2121,1.9944,2
NTAName20,Annadale-Huguenot-Prince's Bay-Woodrow,2111,1.98499,3
NTAName20,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,1680,1.57972,4
NTAName20,Borough Park,1677,1.5769,5
NTAName20,New Dorp-Midland Beach,1606,1.51014,6
NTAName20,Bedford-Stuyvesant (East),1568,1.4744,7
NTAName20,Great Kills-Eltingville,1434,1.3484,8
NTAName20,Williamsburg,1355,1.27412,9
NTAName20,Park Slope,1223,1.15,10
NTAName20,East Williamsburg,1171,1.1011,11
NTAName20,Bushwick (East),1128,1.06067,12
NTAName20,Grasmere-Arrochar-South Beach-Dongan Hills,1110,1.04374,13
NTAName20,Crown Heights (North),1108,1.04186,14
NTAName20,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,1104,1.0381,15
NTAName20,South Ozone Park,1092,1.02682,16
NTAName20,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,1059,0.99579,17
NTAName20,Gravesend (East)-Homecrest,1054,0.99109,18
NTAName20,Bayside,1039,0.97698,19
NTAName20,Whitestone-Beechhurst,1031,0.96946,20
NTAName20,Bushwick (West),1011,0.95065,21
NTAName20,Rockaway Beach-Arverne-Edgemere,1007,0.94689,22
NTAName20,Greenpoint,1000,0.94031,23
NTAName20,Tottenville-Charleston,990,0.93091,24
NTAName20,Elmhurst,986,0.92714,25
NTAName20,Auburndale,931,0.87543,26
NTAName20,Astoria (Central),911,0.85662,27
NTAName20,East Flushing,892,0.83876,28
NTAName20,Murray Hill-Broadway Flushing,872,0.81995,29
NTAName20,Mapleton-Midwood (West),870,0.81807,30
NTAName20,Far Rockaway-Bayswater,848,0.79738,31
NTAName20,Astoria (North)-Ditmars-Steinway,842,0.79174,32
NTAName20,Upper East Side-Carnegie Hill,840,0.78986,33
NTAName20,Corona,829,0.77952,34
NTAName20,Douglaston-Little Neck,812,0.76353,35
NTAName20,Sunset Park (Central),809,0.76071,36
NTAName20,Westerleigh-Castleton Corners,805,0.75695,37
NTAName20,Baisley Park,777,0.73062,38
NTAName20,Upper West Side (Central),766,0.72028,39
NTAName20,Queensboro Hill,749,0.70429,40
NTAName20,College Point,745,0.70053,41
NTAName20,Williamsbridge-Olinville,736,0.69207,42
NTAName20,Chelsea-Hudson Yards,717,0.6742,43
NTAName20,Jamaica,717,0.6742,43
NTAName20,Sunset Park (West),717,0.6742,43
NTAName20,New Springville-Willowbrook-Bulls Head-Travis,711,0.66856,44
NTAName20,Harlem (North),695,0.65351,45
NTAName20,West New Brighton-Silver Lake-Grymes Hill,690,0.64881,46
NTAName20,Forest Hills,679,0.63847,47
NTAName20,Rosebank-Shore Acres-Park Hill,675,0.63471,48
NTAName20,Flushing-Willets Point,673,0.63283,49
NTAName20,Oakwood-Richmondtown,670,0.63001,50
NTAName20,West Village,650,0.6112,51
NTAName20,South Jamaica,647,0.60838,52
NTAName20,Downtown Brooklyn-DUMBO-Boerum Hill,646,0.60744,53
NTAName20,Clinton Hill,644,0.60556,54
NTAName20,Sunset Park (East)-Borough Park (West),640,0.6018,55
NTAName20,Bensonhurst,635,0.5971,56
NTAName20,Glen Oaks-Floral Park-New Hyde Park,619,0.58205,57
NTAName20,SoHo-Little Italy-Hudson Square,614,0.57735,58
NTAName20,Ridgewood,612,0.57547,59
NTAName20,East Flatbush-Erasmus,607,0.57077,60
NTAName20,Jamaica Estates-Holliswood,604,0.56795,61
NTAName20,Prospect Lefferts Gardens-Wingate,593,0.5576,62
NTAName20,Jackson Heights,590,0.55478,63
NTAName20,Oakland Gardens-Hollis Hills,586,0.55102,64
NTAName20,Bay Ridge,581,0.54632,65
NTAName20,Harlem (South),572,0.53786,66
NTAName20,Woodside,571,0.53692,67
NTAName20,St. Albans,567,0.53316,68
NTAName20,East New York (North),556,0.52281,69
NTAName20,Eastchester-Edenwald-Baychester,554,0.52093,70
NTAName20,Maspeth,553,0.51999,71
NTAName20,Springfield Gardens (South)-Brookville,552,0.51905,72
NTAName20,East Village,551,0.51811,73
NTAName20,Midwood,551,0.51811,73
NTAName20,Howard Beach-Lindenwood,550,0.51717,74
NTAName20,Mariner's Harbor-Arlington-Graniteville,542,0.50965,75
NTAName20,Prospect Heights,530,0.49836,76
NTAName20,Throgs Neck-Schuylerville,527,0.49554,77
NTAName20,Pomonok-Electchester-Hillcrest,518,0.48708,78
NTAName20,North Corona,514,0.48332,79
NTAName20,Fresh Meadows-Utopia,505,0.47486,80
NTAName20,Ocean Hill,492,0.46263,81
NTAName20,Rosedale,490,0.46075,82
NTAName20,Marine Park-Mill Basin-Bergen Beach,489,0.45981,83
NTAName20,Midtown South-Flatiron-Union Square,489,0.45981,83
NTAName20,Tribeca-Civic Center,482,0.45323,84
NTAName20,East Elmhurst,479,0.45041,85
NTAName20,Queens Village,477,0.44853,86
NTAName20,Canarsie,476,0.44759,87
NTAName20,Astoria (East)-Woodside (North),473,0.44477,88
NTAName20,Arden Heights-Rossville,470,0.44195,89
NTAName20,Bellerose,469,0.44101,90
NTAName20,East Harlem (North),453,0.42596,91
NTAName20,Fort Greene,452,0.42502,92
NTAName20,East New York-New Lots,450,0.42314,93
NTAName20,South Williamsburg,449,0.4222,94
NTAName20,Kew Gardens Hills,443,0.41656,95
NTAName20,Midtown-Times Square,439,0.4128,96
NTAName20,Spring Creek-Starrett City,436,0.40997,97
NTAName20,Long Island City-Hunters Point,431,0.40527,98
NTAName20,Port Richmond,425,0.39963,99
NTAName20,Hell's Kitchen,424,0.39869,100
NTAName20,Middle Village,415,0.39023,101
NTAName20,Springfield Gardens (North)-Rochdale Village,415,0.39023,101
