month,category,complaints
2010-01,Boilers,297
2010-01,Heating/Hot Water,40580
2010-01,Homeless/Shelter,66
2010-01,Plumbing,11010
2010-01,Snow/Ice,547
2010-01,Water/Leak,4813
2010-02,Boilers,256
2010-02,Heating/Hot Water,24771
2010-02,Homeless/Shelter,55
2010-02,Plumbing,9626
2010-02,Snow/Ice,8553
2010-02,Water/Leak,2872
2010-03,Boilers,211
2010-03,Heating/Hot Water,17679
2010-03,Homeless/Shelter,115
2010-03,Plumbing,13725
2010-03,Snow/Ice,276
2010-03,Water/Leak,3841
2010-04,Boilers,123
2010-04,Heating/Hot Water,9799
2010-04,Homeless/Shelter,135
2010-04,Plumbing,9229
2010-04,Water/Leak,4093
2010-05,Boilers,74
2010-05,Heating/Hot Water,5949
2010-05,Homeless/Shelter,165
2010-05,Plumbing,7795
2010-05,Snow/Ice,1
2010-05,Water/Leak,4510
2010-06,Boilers,62
2010-06,Heating/Hot Water,1958
2010-06,Homeless/Shelter,176
2010-06,Plumbing,8035
2010-06,Water/Leak,9780
2010-07,Boilers,62
2010-07,Heating/Hot Water,1718
2010-07,Homeless/Shelter,218
2010-07,Plumbing,8842
2010-07,Snow/Ice,1
2010-07,Water/Leak,17751
2010-08,Boilers,89
2010-08,Heating/Hot Water,1912
2010-08,Homeless/Shelter,229
2010-08,Plumbing,8792
2010-08,Snow/Ice,1
2010-08,Water/Leak,6933
2010-09,Boilers,86
2010-09,Heating/Hot Water,2201
2010-09,Homeless/Shelter,238
2010-09,Plumbing,8754
2010-09,Water/Leak,4438
2010-10,Boilers,167
2010-10,Heating/Hot Water,19569
2010-10,Homeless/Shelter,184
2010-10,Plumbing,10134
2010-10,Water/Leak,3597
2010-11,Boilers,263
2010-11,Heating/Hot Water,37462
2010-11,Homeless/Shelter,126
2010-11,Plumbing,9422
2010-11,Snow/Ice,1
2010-11,Water/Leak,3777
2010-12,Boilers,353
2010-12,Heating/Hot Water,51776
2010-12,Homeless/Shelter,80
2010-12,Plumbing,10242
2010-12,Snow/Ice,2644
2010-12,Water/Leak,3937
2011-01,Boilers,332
2011-01,Heating/Hot Water,39975
2011-01,Homeless/Shelter,79
2011-01,Plumbing,10899
2011-01,Snow/Ice,8655
2011-01,Water/Leak,3848
2011-02,Boilers,191
